Country,Isocode,Year,Digitization_Index_(Idx)
Albania,ALB,2018,0.5000
Algeria,DZA,2018,0.3000
Argentina,ARG,2018,0.4900
Armenia,ARM,2018,0.4700
Australia,AUS,2018,0.8100
Austria,AUT,2018,0.7300
Azerbaijan,AZE,2018,0.5900
Bangladesh,BGD,2018,0.3000
Belgium,BEL,2018,0.7200
Bolivia,BOL,2018,0.2300
Botswana,BWA,2018,0.2800
Brazil,BRA,2018,0.4700
Bulgaria,BGR,2018,0.5800
Cameroon,CMR,2018,0.1600
Canada,CAN,2018,0.8000
Chile,CHL,2018,0.5800
China,CHN,2018,0.6000
Colombia,COL,2018,0.4600
Costa Rica,CRI,2018,0.5400
Côte d'Ivoire,CIV,2018,0.1400
Croatia,HRV,2018,0.4600
Cyprus,CYP,2018,0.6400
Czech Republic,CZE,2018,0.6400
Denmark,DNK,2018,0.9000
Dominican Republic,DOM,2018,0.3900
Egypt,EGY,2018,0.4200
El Salvador,SLV,2018,0.2800
Estonia,EST,2018,0.7800
Finland,FIN,2018,0.8800
France,FRA,2018,0.7300
Georgia,GEO,2018,0.5000
Germany,DEU,2018,0.8800
Greece,GRC,2018,0.5000
Guatemala,GTM,2018,0.3000
Honduras,HND,2018,0.2300
Hong Kong,HKG,2018,0.9000
Hungary,HUN,2018,0.5100
Iceland,ISL,2018,0.8700
India,IND,2018,0.4900
Indonesia,IDN,2018,0.4900
Ireland,IRL,2018,0.8000
Israel,ISR,2018,0.8000
Italy,ITA,2018,0.5800
Japan,JPN,2018,0.8000
Jordan,JOR,2018,0.4700
Kazakhstan,KAZ,2018,0.5300
Kenya,KEN,2018,0.4000
Korea,KOR,2018,0.7500
Kuwait,KWT,2018,0.5900
Latvia,LVA,2018,0.5900
Lebanon,LBN,2018,0.4400
Lithuania,LTU,2018,0.6300
Luxembourg,LUX,2018,1.0000
Macedonia,MKD,2018,0.3400
Malaysia,MYS,2018,0.7100
Malta,MLT,2018,0.7000
Mauritius,MUS,2018,0.5300
Mexico,MEX,2018,0.4700
Moldova,MDA,2018,0.4200
Montenegro,MNE,2018,0.5200
Morocco,MAR,2018,0.4000
Netherlands,NLD,2018,0.9400
New Zealand,NZL,2018,0.8200
Nicaragua,NIC,2018,0.1900
Nigeria,NGA,2018,0.2400
Norway,NOR,2018,0.7900
Oman,OMN,2018,0.6100
Pakistan,PAK,2018,0.2900
Panama,PAN,2018,0.4300
Paraguay,PRY,2018,0.3400
Peru,PER,2018,0.3600
Philippines,PHL,2018,0.5000
Poland,POL,2018,0.5400
Portugal,PRT,2018,0.6400
Qatar,QAT,2018,0.6800
Romania,ROU,2018,0.5400
Russian Federation,RUS,2018,0.5500
Saudi Arabia,SAU,2018,0.6300
Senegal,SEN,2018,0.2500
Serbia,SRB,2018,0.5000
Singapore,SGP,2018,0.9400
Slovak Republic,SVK,2018,0.5500
Slovenia,SVN,2018,0.6400
South Africa,ZAF,2018,0.5200
Spain,ESP,2018,0.6300
Sri Lanka,LKA,2018,0.3800
Sweden,SWE,2018,0.8800
Switzerland,CHE,2018,0.8800
Thailand,THA,2018,0.5400
Tunisia,TUN,2018,0.4300
Turkey,TUR,2018,0.5000
Ukraine,UKR,2018,0.4200
United Arab Emirates,ARE,2018,0.7900
United Kingdom,GBR,2018,0.8600
United States,USA,2018,0.9500
Uruguay,URY,2018,0.5600
Vietnam,VNM,2018,0.4000
Zambia,ZMB,2018,0.2200
Zimbabwe,ZWE,2018,0.0000
Albania,ALB,2019,0.4990
Algeria,DZA,2019,0.3010
Argentina,ARG,2019,0.4890
Armenia,ARM,2019,0.4710
Australia,AUS,2019,0.8050
Austria,AUT,2019,0.7290
Azerbaijan,AZE,2019,0.5940
Bangladesh,BGD,2019,0.2960
Belgium,BEL,2019,0.7180
Bolivia,BOL,2019,0.2290
Botswana,BWA,2019,0.2850
Brazil,BRA,2019,0.4680
Bulgaria,BGR,2019,0.5800
Cameroon,CMR,2019,0.1590
Canada,CAN,2019,0.7950
Chile,CHL,2019,0.5780
China,CHN,2019,0.5980
Colombia,COL,2019,0.4560
Costa Rica,CRI,2019,0.5450
Côte d'Ivoire,CIV,2019,0.1410
Croatia,HRV,2019,0.4570
Cyprus,CYP,2019,0.6370
Czech Republic,CZE,2019,0.6420
Denmark,DNK,2019,0.8950
Dominican Republic,DOM,2019,0.3940
Egypt,EGY,2019,0.4230
El Salvador,SLV,2019,0.2810
Estonia,EST,2019,0.7800
Finland,FIN,2019,0.8830
France,FRA,2019,0.7270
Georgia,GEO,2019,0.5020
Germany,DEU,2019,0.8840
Greece,GRC,2019,0.4970
Guatemala,GTM,2019,0.3010
Honduras,HND,2019,0.2340
Hong Kong,HKG,2019,0.8980
Hungary,HUN,2019,0.5150
Iceland,ISL,2019,0.8720
India,IND,2019,0.4910
Indonesia,IDN,2019,0.4930
Ireland,IRL,2019,0.8020
Israel,ISR,2019,0.8010
Italy,ITA,2019,0.5780
Japan,JPN,2019,0.7980
Jordan,JOR,2019,0.4710
Kazakhstan,KAZ,2019,0.5300
Kenya,KEN,2019,0.4020
"Korea, Rep.",KOR,2019,0.7460
Kuwait,KWT,2019,0.5870
Latvia,LVA,2019,0.5880
Lebanon,LBN,2019,0.4420
Lithuania,LTU,2019,0.6300
Luxembourg,LUX,2019,1.0000
Macedonia,MKD,2019,0.3360
Malaysia,MYS,2019,0.7150
Malta,MLT,2019,0.6960
Mauritius,MUS,2019,0.5310
Mexico,MEX,2019,0.4720
Moldova,MDA,2019,0.4230
Montenegro,MNE,2019,0.5210
Morocco,MAR,2019,0.3980
Netherlands,NLD,2019,0.9450
New Zealand,NZL,2019,0.8200
Nicaragua,NIC,2019,0.1930
Nigeria,NGA,2019,0.2360
Norway,NOR,2019,0.7900
Oman,OMN,2019,0.6090
Pakistan,PAK,2019,0.2940
Panama,PAN,2019,0.4270
Paraguay,PRY,2019,0.3430
Peru,PER,2019,0.3570
Philippines,PHL,2019,0.5030
Poland,POL,2019,0.5400
Portugal,PRT,2019,0.6370
Qatar,QAT,2019,0.6840
Romania,ROU,2019,0.5410
Russian Federation,RUS,2019,0.5480
Saudi Arabia,SAU,2019,0.6250
Senegal,SEN,2019,0.2530
Serbia,SRB,2019,0.5010
Singapore,SGP,2019,0.9430
Slovak Republic,SVK,2019,0.5490
Slovenia,SVN,2019,0.6440
South Africa,ZAF,2019,0.5160
Spain,ESP,2019,0.6300
Sri Lanka,LKA,2019,0.3790
Sweden,SWE,2019,0.8800
Switzerland,CHE,2019,0.8840
Thailand,THA,2019,0.5440
Tunisia,TUN,2019,0.4350
Turkey,TUR,2019,0.4970
Ukraine,UKR,2019,0.4160
United Arab Emirates,ARE,2019,0.7930
United Kingdom,GBR,2019,0.8630
United States,USA,2019,0.9450
Uruguay,URY,2019,0.5580
Vietnam,VNM,2019,0.3980
Zambia,ZMB,2019,0.2200
Zimbabwe,ZWE,2019,0.0000
Albania,ALB,2020,0.4800
Algeria,DZA,2020,0.3100
Argentina,ARG,2020,0.4600
Armenia,ARM,2020,0.5400
Australia,AUS,2020,0.7700
Austria,AUT,2020,0.7300
Azerbaijan,AZE,2020,0.6200
Bangladesh,BGD,2020,0.3200
Belgium,BEL,2020,0.6700
Bolivia,BOL,2020,0.1600
Botswana,BWA,2020,0.2900
Brazil,BRA,2020,0.4700
Bulgaria,BGR,2020,0.6000
Cameroon,CMR,2020,0.1200
Canada,CAN,2020,0.7800
Chile,CHL,2020,0.5800
China,CHN,2020,0.6700
Colombia,COL,2020,0.4600
Costa Rica,CRI,2020,0.5100
Cote dIvoire,CIV,2020,0.2500
Croatia,HRV,2020,0.4600
Cyprus,CYP,2020,0.6400
Czech Republic,CZE,2020,0.6100
Denmark,DNK,2020,1.0000
Dominican Republic,DOM,2020,0.4300
Egypt,EGY,2020,0.4700
El Salvador,SLV,2020,0.2400
Estonia,EST,2020,0.8200
Finland,FIN,2020,0.8800
France,FRA,2020,0.7300
Georgia,GEO,2020,0.4800
Germany,DEU,2020,0.8100
Greece,GRC,2020,0.4800
Guatemala,GTM,2020,0.2400
Honduras,HND,2020,0.1500
Hong Kong,HKG,2020,0.9700
Hungary,HUN,2020,0.4700
Iceland,ISL,2020,0.8100
India,IND,2020,0.5500
Indonesia,IDN,2020,0.5500
Ireland,IRL,2020,0.7600
Israel,ISR,2020,0.7700
Italy,ITA,2020,0.5500
Japan,JPN,2020,0.8000
Jordan,JOR,2020,0.4300
Kazakhstan,KAZ,2020,0.5200
Kenya,KEN,2020,0.4200
"Korea, Rep.",KOR,2020,0.7400
Kuwait,KWT,2020,0.5900
Latvia,LVA,2020,0.5500
Lebanon,LBN,2020,0.3400
Lithuania,LTU,2020,0.6300
Luxembourg,LUX,2020,0.9000
Macedonia,MKD,2020,0.4400
Malaysia,MYS,2020,0.7300
Malta,MLT,2020,0.6400
Mauritius,MUS,2020,0.5300
Mexico,MEX,2020,0.4800
Moldova,MDA,2020,0.4400
Montenegro,MNE,2020,0.4900
Morocco,MAR,2020,0.4200
Netherlands,NLD,2020,0.9100
New Zealand,NZL,2020,0.8100
Nicaragua,NIC,2020,0.1000
Nigeria,NGA,2020,0.2100
Norway,NOR,2020,0.7700
Oman,OMN,2020,0.6500
Pakistan,PAK,2020,0.3300
Panama,PAN,2020,0.4000
Paraguay,PRY,2020,0.3500
Peru,PER,2020,0.3200
Philippines,PHL,2020,0.4800
Poland,POL,2020,0.6100
Portugal,PRT,2020,0.6100
Qatar,QAT,2020,0.6700
Romania,ROU,2020,0.5700
Russian Federation,RUS,2020,0.5000
Saudi Arabia,SAU,2020,0.6800
Senegal,SEN,2020,0.2300
Serbia,SRB,2020,0.5000
Singapore,SGP,2020,0.9400
Slovak Republic,SVK,2020,0.5100
Slovenia,SVN,2020,0.6300
South Africa,ZAF,2020,0.4700
Spain,ESP,2020,0.6200
Sri Lanka,LKA,2020,0.4300
Sweden,SWE,2020,0.8300
Switzerland,CHE,2020,0.8700
Thailand,THA,2020,0.5500
Tunisia,TUN,2020,0.4400
Turkey,TUR,2020,0.5300
Ukraine,UKR,2020,0.4400
United Arab Emirates,ARE,2020,0.8400
United Kingdom,GBR,2020,0.8000
United States,USA,2020,0.9200
Uruguay,URY,2020,0.5200
Vietnam,VNM,2020,0.4700
Zambia,ZMB,2020,0.1100
Zimbabwe,ZWE,2020,0.0000
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
