Country,Isocode,Year,Services_trade_restrictiveness_index_(Idx),Electronic_transactions_(Sub-Idx),Infrastructure_and_connectivity_(Sub-Idx),Intellectual_property_rights_(Sub-Idx,Other_barriers_affecting_trade_in_digitally_enabled_services_(Sub-Idx),Payment_system_(Sub-Idx),Source
Albania,ALB,2014,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Albania,ALB,2015,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Albania,ALB,2016,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Albania,ALB,2017,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Albania,ALB,2018,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Albania,ALB,2019,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Albania,ALB,2020,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Albania,ALB,2021,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Albania,ALB,2022,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Albania,ALB,2023,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Argentina,ARG,2014,0.2812,0.0425,0.1984,0.0000,0.0220,0.0184,OECD
Argentina,ARG,2015,0.2600,0.0212,0.1984,0.0000,0.0220,0.0184,OECD
Argentina,ARG,2016,0.2416,0.0212,0.1984,0.0000,0.0220,0.0000,OECD
Argentina,ARG,2017,0.2416,0.0212,0.1984,0.0000,0.0220,0.0000,OECD
Argentina,ARG,2018,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Argentina,ARG,2019,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Argentina,ARG,2020,0.2996,0.0212,0.2380,0.0000,0.0220,0.0184,OECD
Argentina,ARG,2021,0.2996,0.0212,0.2380,0.0000,0.0220,0.0184,OECD
Argentina,ARG,2022,0.2996,0.0212,0.2380,0.0000,0.0220,0.0184,OECD
Argentina,ARG,2023,0.2996,0.0212,0.2380,0.0000,0.0220,0.0184,OECD
Australia,AUS,2014,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2015,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2016,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2017,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2018,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2019,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2020,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2021,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2022,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Australia,AUS,2023,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Austria,AUT,2014,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Austria,AUT,2015,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Austria,AUT,2016,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Austria,AUT,2017,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Austria,AUT,2018,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Austria,AUT,2019,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Austria,AUT,2020,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Austria,AUT,2021,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Austria,AUT,2022,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Austria,AUT,2023,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Belgium,BEL,2014,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Belgium,BEL,2015,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Belgium,BEL,2016,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Belgium,BEL,2017,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Belgium,BEL,2018,0.1225,0.0212,0.0793,0.0000,0.0220,0.0000,OECD
Belgium,BEL,2019,0.1225,0.0212,0.0793,0.0000,0.0220,0.0000,OECD
Belgium,BEL,2020,0.1225,0.0212,0.0793,0.0000,0.0220,0.0000,OECD
Belgium,BEL,2021,0.1225,0.0212,0.0793,0.0000,0.0220,0.0000,OECD
Belgium,BEL,2022,0.1225,0.0212,0.0793,0.0000,0.0220,0.0000,OECD
Belgium,BEL,2023,0.1225,0.0212,0.0793,0.0000,0.0220,0.0000,OECD
Benin,BEN,2014,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Benin,BEN,2015,0.0396,0.0212,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2016,0.0396,0.0212,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2017,0.0396,0.0212,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2018,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2019,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2020,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2021,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2022,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Benin,BEN,2023,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Bolivia,BOL,2014,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2015,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2016,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2017,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2018,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2019,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2020,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2021,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2022,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bolivia,BOL,2023,0.2812,0.0212,0.2380,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2014,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2015,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2016,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2017,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2018,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2019,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2020,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2021,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2022,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Bosnia and Herzegovina,BIH,2023,0.3606,0.0212,0.3174,0.0000,0.0220,0.0000,OECD
Brazil,BRA,2014,0.2845,0.0425,0.1984,0.0216,0.0220,0.0000,OECD
Brazil,BRA,2015,0.2845,0.0425,0.1984,0.0216,0.0220,0.0000,OECD
Brazil,BRA,2016,0.3241,0.0425,0.2380,0.0216,0.0220,0.0000,OECD
Brazil,BRA,2017,0.3241,0.0425,0.2380,0.0216,0.0220,0.0000,OECD
Brazil,BRA,2018,0.2228,0.0425,0.1587,0.0216,0.0000,0.0000,OECD
Brazil,BRA,2019,0.2228,0.0425,0.1587,0.0216,0.0000,0.0000,OECD
Brazil,BRA,2020,0.1435,0.0425,0.0793,0.0216,0.0000,0.0000,OECD
Brazil,BRA,2021,0.1435,0.0425,0.0793,0.0216,0.0000,0.0000,OECD
Brazil,BRA,2022,0.1435,0.0425,0.0793,0.0216,0.0000,0.0000,OECD
Brazil,BRA,2023,0.1435,0.0425,0.0793,0.0216,0.0000,0.0000,OECD
Brunei Darussalam,BRN,2014,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2015,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2016,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2017,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2018,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2019,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2020,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2021,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2022,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Brunei Darussalam,BRN,2023,0.2713,0.0425,0.1190,0.0000,0.1098,0.0000,OECD
Cambodia,KHM,2014,0.4434,0.1062,0.2380,0.0000,0.0439,0.0552,OECD
Cambodia,KHM,2015,0.4830,0.1062,0.2777,0.0000,0.0439,0.0552,OECD
Cambodia,KHM,2016,0.4830,0.1062,0.2777,0.0000,0.0439,0.0552,OECD
Cambodia,KHM,2017,0.4646,0.1062,0.2777,0.0000,0.0439,0.0368,OECD
Cambodia,KHM,2018,0.5263,0.1062,0.3174,0.0000,0.0659,0.0368,OECD
Cambodia,KHM,2019,0.4044,0.0637,0.2380,0.0000,0.0659,0.0368,OECD
Cambodia,KHM,2020,0.4051,0.0425,0.2380,0.0000,0.0878,0.0368,OECD
Cambodia,KHM,2021,0.4051,0.0425,0.2380,0.0000,0.0878,0.0368,OECD
Cambodia,KHM,2022,0.4051,0.0425,0.2380,0.0000,0.0878,0.0368,OECD
Cambodia,KHM,2023,0.4051,0.0425,0.2380,0.0000,0.0878,0.0368,OECD
Cameroon,CMR,2014,0.2710,0.0425,0.1190,0.0216,0.0878,0.0000,OECD
Cameroon,CMR,2015,0.2710,0.0425,0.1190,0.0216,0.0878,0.0000,OECD
Cameroon,CMR,2016,0.2710,0.0425,0.1190,0.0216,0.0878,0.0000,OECD
Cameroon,CMR,2017,0.2710,0.0425,0.1190,0.0216,0.0878,0.0000,OECD
Cameroon,CMR,2018,0.2681,0.0212,0.1190,0.0216,0.0878,0.0184,OECD
Cameroon,CMR,2019,0.3085,0.0212,0.1190,0.0216,0.1098,0.0368,OECD
Cameroon,CMR,2020,0.2873,0.0000,0.1190,0.0216,0.1098,0.0368,OECD
Cameroon,CMR,2021,0.2873,0.0000,0.1190,0.0216,0.1098,0.0368,OECD
Cameroon,CMR,2022,0.2873,0.0000,0.1190,0.0216,0.1098,0.0368,OECD
Cameroon,CMR,2023,0.2873,0.0000,0.1190,0.0216,0.1098,0.0368,OECD
Canada,CAN,2014,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2015,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2016,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Canada,CAN,2023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,OECD
Chile,CHL,2014,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2015,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2016,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2017,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2018,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2019,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2020,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2021,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2022,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
Chile,CHL,2023,0.2625,0.0425,0.1984,0.0216,0.0000,0.0000,OECD
China (People's Republic of),CHN,2015,0.2238,0.0425,0.1190,0.0000,0.0439,0.0184,OECD
China (People's Republic of),CHN,2016,0.2642,0.0425,0.1190,0.0000,0.0659,0.0368,OECD
China (People's Republic of),CHN,2017,0.3258,0.0425,0.1587,0.0000,0.0878,0.0368,OECD
China (People's Republic of),CHN,2018,0.3471,0.0425,0.1984,0.0000,0.0878,0.0184,OECD
China (People's Republic of),CHN,2019,0.3471,0.0425,0.1984,0.0000,0.0878,0.0184,OECD
China (People's Republic of),CHN,2020,0.3471,0.0425,0.1984,0.0000,0.0878,0.0184,OECD
China (People's Republic of),CHN,2021,0.3471,0.0425,0.1984,0.0000,0.0878,0.0184,OECD
China (People's Republic of),CHN,2022,0.3471,0.0425,0.1984,0.0000,0.0878,0.0184,OECD
China (People's Republic of),CHN,2023,0.3471,0.0425,0.1984,0.0000,0.0878,0.0184,OECD
China (People's Republic of),CHN,2014,0.2238,0.0425,0.1190,0.0000,0.0439,0.0184,OECD
Colombia,COL,2014,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2015,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2016,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2017,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2018,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2019,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2020,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2021,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2022,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Colombia,COL,2023,0.2593,0.0212,0.2380,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2014,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2015,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2016,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2017,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2018,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2019,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2020,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2021,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2022,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Costa Rica,CRI,2023,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Czechia,CZE,2014,0.1013,0.0212,0.0397,0.0000,0.0220,0.0184,OECD
Czechia,CZE,2015,0.1013,0.0212,0.0397,0.0000,0.0220,0.0184,OECD
Czechia,CZE,2016,0.1013,0.0212,0.0397,0.0000,0.0220,0.0184,OECD
Czechia,CZE,2017,0.1013,0.0212,0.0397,0.0000,0.0220,0.0184,OECD
Czechia,CZE,2018,0.1232,0.0212,0.0397,0.0000,0.0439,0.0184,OECD
Czechia,CZE,2019,0.1232,0.0212,0.0397,0.0000,0.0439,0.0184,OECD
Czechia,CZE,2020,0.1232,0.0212,0.0397,0.0000,0.0439,0.0184,OECD
Czechia,CZE,2021,0.1232,0.0212,0.0397,0.0000,0.0439,0.0184,OECD
Czechia,CZE,2022,0.1232,0.0212,0.0397,0.0000,0.0439,0.0184,OECD
Czechia,CZE,2023,0.1232,0.0212,0.0397,0.0000,0.0439,0.0184,OECD
Denmark,DNK,2014,0.0821,0.0425,0.0397,0.0000,0.0000,0.0000,OECD
Denmark,DNK,2015,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Denmark,DNK,2016,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Denmark,DNK,2017,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Denmark,DNK,2018,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Denmark,DNK,2019,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Denmark,DNK,2020,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Denmark,DNK,2021,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Denmark,DNK,2022,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Denmark,DNK,2023,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Dominican Republic,DOM,2014,0.0184,0.0000,0.0000,0.0000,0.0000,0.0184,OECD
Dominican Republic,DOM,2015,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2016,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2017,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2018,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2019,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2020,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2021,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2022,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Dominican Republic,DOM,2023,0.0404,0.0000,0.0000,0.0000,0.0220,0.0184,OECD
Ecuador,ECU,2014,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2015,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2016,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2017,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2018,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2019,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2020,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2021,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2022,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Ecuador,ECU,2023,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
El Salvador,SLV,2014,0.0641,0.0425,0.0000,0.0216,0.0000,0.0000,OECD
El Salvador,SLV,2015,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
El Salvador,SLV,2016,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
El Salvador,SLV,2017,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
El Salvador,SLV,2018,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
El Salvador,SLV,2019,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
El Salvador,SLV,2020,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
